Age,Fare,SibSp,Parch,FamilySize,FarePerPerson,Pclass,Sex,Embarked,Title,Deck,IsAlone
-0.2048523475561909,-0.5122780073786185,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.4147273308700667,3,1,2,2,7,1
-0.6777190642344485,-0.4980120779204119,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.3923547675792989,3,1,2,2,7,1
-0.2048523475561909,-0.4988331128150913,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.39364235667042374,3,1,1,2,7,1
-1.6234524975909637,-0.5809222610621629,-0.49947001653571804,0.6198958305865556,0.10564288978840064,-0.5669495992719159,3,1,2,0,7,0
-0.2048523475561909,-0.498309658253418,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.39282144834158433,3,0,1,1,7,1
0.38623104829163113,-0.49741333194918286,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.39141578339494143,3,1,1,2,7,1
-0.2048523475561909,-0.35848275479273517,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.17353771666529733,2,1,0,2,7,1
-0.2048523475561909,-0.5081692476000046,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.40828376275465583,3,1,0,2,7,1
0.8196922052467006,-0.35093927261629215,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.16170764047435096,2,1,2,2,7,1
0.7014755260771361,-0.5077963758574427,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.4076990061368524,3,1,2,2,7,1
-0.28366346700256717,-0.3957555878280495,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.23199088780649424,2,0,2,1,7,1
-1.07177466146633,-0.5006257654235616,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.39645368656370944,3,0,2,1,7,1
0.2680143691220667,-0.4934551549896804,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.38520836699056654,3,1,2,2,7,1
1.8442367580495922,-0.14575584035599945,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,0.1600715564513471,1,0,0,3,7,1
0.5832588469075718,0.8529757441380124,0.6169923733676517,0.6198958305865556,0.7647283813040946,0.16776429214934127,1,1,0,2,4,0
2.395914594174226,0.7298814601247914,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,1.5332909447958019,1,0,0,3,3,1
-1.3082080198054586,4.065708591502392,1.7334547632710213,1.640039362811675,2.082899364335483,0.8637249381016192,1,1,0,0,1,0
2.0018589969423446,0.2585626142636073,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,0.7941445232427974,1,1,2,2,2,1
-0.2048523475561909,0.07212674298269693,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,0.5017662143410815,1,1,2,2,7,1
-1.2293969003590823,0.5274605055341512,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,1.2158440072356569,2,1,2,2,7,1
-1.8598858559300926,1.7733540684210047,-0.49947001653571804,1.640039362811675,0.7647283813040946,0.648892478756368,1,1,0,0,4,0
-0.2048523475561909,-0.16181442242267627,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,0.1348876632672936,1,1,2,2,3,1
-0.5989079447880722,-0.38858497739416836,0.6169923733676517,-0.40024770163856355,0.10564288978840064,-0.4161329958167096,3,0,2,3,7,0
-0.7565301836808248,-0.5082445390095603,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.4084018386101738,3,1,0,2,7,1
-1.150585780912706,0.06137082733187515,-0.49947001653571804,1.640039362811675,0.7647283813040946,-0.2460475372729229,2,0,2,1,7,0
-0.28366346700256717,-0.24293195295595707,0.6169923733676517,0.6198958305865556,0.7647283813040946,-0.40512195373467386,3,0,2,3,7,0
1.0561255635858293,0.3561133912587352,0.6169923733676517,-0.40024770163856355,0.10564288978840064,0.16780411932282951,1,0,0,3,2,0
3.6568925053162467,0.7757428918072866,0.6169923733676517,-0.40024770163856355,0.10564288978840064,0.4968463870278313,1,0,2,3,2,0
-0.5989079447880722,0.4270719594598148,-0.49947001653571804,0.6198958305865556,0.10564288978840064,0.22344455490579407,1,0,0,1,7,0
0.5044477274611955,-0.06986568482901802,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,0.2790863961537053,1,0,0,1,0,1
-0.2048523475561909,-0.4988331128150913,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.39364235667042374,3,1,1,2,7,1
-0.6777190642344485,-0.43160863999745536,0.6169923733676517,-0.40024770163856355,0.10564288978840064,-0.44986895453613834,2,1,2,2,7,0
2.0018589969423446,0.4270719594598148,0.6169923733676517,-0.40024770163856355,0.10564288978840064,0.22344455490579407,1,1,0,2,7,0
2.9475924302988603,3.3379669238730085,0.6169923733676517,-0.40024770163856355,0.10564288978840064,2.5059520499449053,1,1,2,2,2,0
-0.2048523475561909,-0.5024184180320319,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.3992650164569952,3,1,2,2,7,1
-0.1260412281098146,-0.5077963758574427,-0.49947001653571804,-0.40024770163856355,-0.5534426017272933,-0.4076990061368524,3,1,2,2,7,1
